Log file open, 03/12/23 20:39:43
[2023.03.13-01.39.55:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.03.13-01.39.55:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.03.13-01.39.55:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.03.13-01.39.55:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.03.13-01.39.55:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.03.13-01.39.55:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.03.13-01.39.55:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.03.13-01.39.55:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.03.13-01.39.55:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.03.13-01.39.55:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.03.13-01.39.55:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.03.13-01.39.55:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.03.13-01.39.55:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.13-01.39.55:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.13-01.39.55:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.13-01.39.55:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.13-01.39.55:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.13-01.39.55:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.13-01.39.55:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.13-01.39.55:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.13-01.39.55:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.13-01.39.55:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.13-01.39.55:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.13-01.39.55:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.13-01.39.55:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.13-01.39.55:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.13-01.39.55:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.13-01.39.55:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.13-01.39.55:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.13-01.39.55:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.13-01.39.55:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.13-01.39.55:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.13-01.39.55:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.13-01.39.55:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.13-01.39.55:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.13-01.39.55:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.13-01.39.55:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.13-01.39.55:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.13-01.39.55:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.13-01.39.55:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.13-01.39.55:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.13-01.39.55:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.13-01.39.55:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.13-01.39.55:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.13-01.39.55:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.13-01.39.55:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.13-01.39.55:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.13-01.39.55:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.13-01.39.55:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.13-01.39.55:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.13-01.39.55:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.13-01.39.55:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.13-01.39.55:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.13-01.39.55:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.13-01.39.55:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.13-01.39.55:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.03.13-01.39.55:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.03.13-01.39.55:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.03.13-01.39.55:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.03.13-01.39.55:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.03.13-01.39.55:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.03.13-01.39.55:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.03.13-01.39.55:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.03.13-01.39.55:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.03.13-01.39.55:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
