Log file open, 03/12/23 20:39:43
[2023.03.13-01.39.55:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.03.13-01.39.55:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.03.13-01.39.55:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.03.13-01.39.55:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.03.13-01.39.55:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.03.13-01.39.55:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.03.13-01.39.55:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.03.13-01.39.55:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.03.13-01.39.55:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.03.13-01.39.55:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.03.13-01.39.55:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.13-01.39.55:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.13-01.39.55:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.13-01.39.55:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.13-01.39.56:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.13-01.39.56:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.03.13-01.39.56:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.13-01.39.56:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.13-01.39.56:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.13-01.39.56:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.13-01.39.56:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.13-01.39.56:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.13-01.39.56:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.03.13-01.39.56:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.13-01.39.56:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.03.13-01.39.56:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.03.13-01.39.56:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.03.13-01.39.56:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.03.13-01.39.56:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.03.13-01.39.56:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.03.13-01.39.56:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.03.13-01.39.56:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.03.13-01.39.56:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.03.13-01.39.56:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.03.13-01.39.56:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.13-01.39.56:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.13-01.39.56:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.13-01.39.56:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.03.13-01.39.56:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.13-01.39.56:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.03.13-01.39.56:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.13-01.39.56:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.13-01.39.56:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.13-01.39.56:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.13-01.39.56:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.13-01.39.56:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.13-01.39.56:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.13-01.39.56:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.13-01.39.56:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.13-01.39.56:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.13-01.39.56:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.13-01.39.56:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.13-01.39.56:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.13-01.39.56:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.13-01.39.56:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.13-01.39.56:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.13-01.39.56:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.13-01.39.56:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.13-01.39.56:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.13-01.39.56:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.13-01.39.56:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.13-01.39.56:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.13-01.39.56:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.13-01.39.56:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.13-01.39.56:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.13-01.39.57:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
